NomePlanilha;DataUltimaCompra;Grupo;Material;Quantidade;UnidadeMedida;ValorUnitario;ValorTotalItem
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE  1.1/2""";126,00;M;30,00;3.780,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;REDE FRIGORIGENA;"ISOLAMENTO EM BORRACHA ELASTOMÉRICA COM ESPESSURA 19MM (M) PARA TUBO DE COBRE DE 1.5/8""";1,00;M;36,00;1.300,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTOS;CHAPA DE AÇO GALVANIZADO #26;44,00;KG;13,00;572,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTOS;CHAPA DE MPU 20MM. REF.:MULTIVAC MPU.;576,00;M²;56,50;32.544,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTOS;ADESIVO DE CONTATO PARA PAINEL MPU (LATA 2,8KG);1,00;LATA;780,00;780,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTOS;silicone Brancoi;50,00;;11,00;550,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;DIFUSOR DE AR DE ALTA INDUÇÃO - DIMENSÃO: 600x600mm - REF.: TROPICAL DMA TAM. 600.;74,00;UNID.;420,00;31.080,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;CONJUNTO DE 3x GRELHAS DE RETORNO DE AR, DIM.: 1200x1500mm. DIM. TOTAL: 3600x1500mm. VAZÃO TOTAL 30.600-24.460M3/H. REF.: TROPICAL RHN 1200x1500mm.;3,00;UNID.;4.500,00;13.500,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;VENEZIANA TAE PARA TOMADA DE AR EXTERNO, COM FILTRO G4 E REGISTRO - DIM. 750x500mm - REF.: TROPICAL TAE 750x500mm.;1,00;UNID.;652,02;652,02
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;VENEZIANA TAE PARA TOMADA DE AR EXTERNO, COM FILTRO G4 E REGISTRO - DIM. 600x500mm - REF.: TROPICAL TAE 600x500mm.;2,00;UNID.;539,64;1.079,28
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;Damper Sobre Pressão 1200 x 800;2,00;pç;876,00;1.752,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;Colarinho c/ registro;74,00;;71,00;5.254,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;cabo de aço;1,00;;621,73;621,73
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;Cabo PP 4 x 1,5mm;65,00;M;6,00;390,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;CABO BUS (CABO BLINDADO 3x18 AWG) (VRF);300,00;M;5,50;1.650,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;Cabo 2 x 18AWG;150,00;m;8,95;1.342,50
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;Cabo 2 x 18AWG;100,00;m;4,99;499,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;CABO BUS (CABO BLINDADO 3x18 AWG) (SENSOR);120,00;M;5,50;660,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;"IHM 10""";1,00;VB;3.655,82;3.655,82
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;Material Eletrico Diversos + Painel;1,00;vb;4.456,00;4.456,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;PAINEL PARA IHM;1,00;VB;400,00;400,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;CONTROLADOR MCP50-PRO;1,00;VB;2.967,42;2.967,42
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;SENSOR TEMPERATURA INSUFLAMENTO;3,00;VB;120,00;360,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;Pressostato;3,00;vb;210,00;630,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;SENSOR TEMPERATURA AMBIENTE;3,00;VB;70,96;212,88
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;Sonda SND;3,00;vb;50,91;152,73
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;ARTE GRAFICA;1,00;VB;316,00;316,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;DIVERSOS;1,00;VB;1.500,00;1.500,00
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;Conduletes e Acessórios;1,00;coj;2.688,10;2.688,10
GIASSI LOJA TUBARÃO - AC07225;23/03/2026;DUTO;Fonte Chaveada;1,00;pç;43,51;43,51
